
00400000<_start>: 
400000: 1fc18197
400004: 01c18193
400008: 7fbff117
40000c: ff410113
400010: 00010433
400014: 008000ef

00400018<el>: 
400018: 0000006f


0040001c<main>: 
40001c: 10010537
400020: ff010113
400024: 00700593
400028: 00050513
40002c: 00112623
400030: 01c000ef
400034: 00c12083
400038: 100107b7
40003c: 00a7ae23
400040: 00000513
400044: 01010113
400048: 00008067

0040004c<minv>: 
40004c: 00052603
400050: 00100713
400054: 41f65793
400058: 00c7c633
40005c: 40f60633
400060: 02b75863
400064: 00259593
400068: 00450713
40006c: 00b50533
400070: 00072783
400074: 00470713
400078: 41f7d693
40007c: 00f6c7b3
400080: 40d787b3
400084: 00c7d463
400088: 00078613
40008c: fee512e3
400090: 00060513
400094: 00008067
